PassengerID,Name,Age,State,City,Survived,InjuryType,BloodRequired,Abandoned,PhoneNumber
IND001,Priya Verma,44,West Bengal,Durgapur,Yes,Major,Yes,No,9865672739
IND002,Kavita Kumar,63,Karnataka,Bengaluru,No,Major,Yes,Yes,9815238011
IND003,Ramesh Yadav,43,West Bengal,Howrah,No,Minor,Yes,No,9810828279
IND004,Deepa Singh,28,Kerala,Kozhikode,Yes,Major,Yes,No,9862884003
IND005,Kavita Singh,44,Gujarat,Vadodara,No,Major,Yes,Yes,9881819054
IND006,Pooja Patel,62,Kerala,Thiruvananthapuram,No,Minor,No,No,9850724020
IND007,Kavita Yadav,21,Gujarat,Surat,No,Minor,Yes,Yes,9825233276
IND008,Deepa Singh,65,West Bengal,Howrah,Yes,Minor,No,Yes,9858062317
IND009,Sunil Yadav,69,Gujarat,Vadodara,No,Minor,Yes,No,9835852574
IND010,Anil Rao,65,Karnataka,Mysuru,No,Minor,No,No,9854261384
IND011,Deepa Patel,63,Uttar Pradesh,Varanasi,Yes,Minor,No,No,9836632033
IND012,Deepa Singh,61,Tamil Nadu,Madurai,No,Major,Yes,Yes,9833746224
IND013,Kavita Kumar,33,Delhi,Dwarka,Yes,Major,Yes,Yes,9860267325
IND014,Kavita Chatterjee,41,Kerala,Kochi,No,Minor,No,No,9816441401
IND015,Priya Kumar,35,Bihar,Patna,No,Major,Yes,No,9832148734
IND016,Anil Nair,41,Rajasthan,Jaipur,No,Minor,Yes,No,9866210904
IND017,Anil Chatterjee,41,Kerala,Kochi,No,Minor,Yes,Yes,9877428500
IND018,Deepa Yadav,59,Uttar Pradesh,Kanpur,Yes,Minor,Yes,No,9839221751
IND019,Neha Mehta,30,Bihar,Gaya,No,Minor,Yes,Yes,9855615701
IND020,Kavita Patel,29,Bihar,Patna,No,Minor,No,Yes,9861261595
IND021,Pooja Patel,19,Maharashtra,Mumbai,Yes,Major,Yes,No,9889250765
IND022,Neha Rao,55,Uttar Pradesh,Lucknow,No,Major,Yes,Yes,9837409768
IND023,Priya Sharma,32,Rajasthan,Udaipur,No,Minor,No,No,9841081095
IND024,Pooja Kumar,61,Uttar Pradesh,Varanasi,No,Minor,No,No,9844042859
IND025,Ramesh Yadav,66,Kerala,Thiruvananthapuram,Yes,Major,Yes,Yes,9821372720
IND026,Kavita Chatterjee,29,Delhi,Dwarka,Yes,Minor,No,No,9820770571
IND027,Neha Mehta,68,Kerala,Kozhikode,No,Minor,No,No,9863705826
IND028,Suresh Chatterjee,26,Kerala,Kochi,Yes,Major,Yes,Yes,9848740251
IND029,Anil Patel,69,West Bengal,Kolkata,No,Minor,Yes,Yes,9869919016
IND030,Ramesh Chatterjee,57,Karnataka,Bengaluru,No,Minor,Yes,No,9814648260
IND031,Neha Nair,51,Delhi,Rohini,Yes,Minor,No,Yes,9890773270
IND032,Kavita Rao,64,Delhi,Dwarka,Yes,Minor,Yes,Yes,9858596136
IND033,Suresh Verma,38,Maharashtra,Pune,Yes,Minor,Yes,No,9823613772
IND034,Sunil Nair,25,Karnataka,Hubli,Yes,Major,Yes,No,9894629158
IND035,Suresh Yadav,38,Gujarat,Ahmedabad,Yes,Minor,No,No,9856909697
IND036,Sunil Kumar,41,Uttar Pradesh,Kanpur,No,Minor,No,Yes,9810364776
IND037,Pooja Sharma,30,Delhi,Rohini,No,Minor,No,No,9816482798
IND038,Ramesh Nair,22,Bihar,Bhagalpur,Yes,Minor,No,Yes,9813947658
IND039,Pooja Verma,20,Karnataka,Bengaluru,No,Major,Yes,Yes,9817129220
IND040,Amit Yadav,62,Tamil Nadu,Coimbatore,Yes,Major,Yes,Yes,9818639737
IND041,Deepa Patel,70,Bihar,Patna,Yes,Minor,No,Yes,9844981385
IND042,Deepa Patel,59,Uttar Pradesh,Kanpur,Yes,Major,Yes,Yes,9878979297
IND043,Suresh Singh,45,Kerala,Thiruvananthapuram,No,Minor,No,No,9818690931
IND044,Kavita Patel,24,Bihar,Bhagalpur,No,Minor,Yes,Yes,[phone]
IND045,Ramesh Verma,30,Rajasthan,Jodhpur,No,Minor,No,Yes,9838194434
IND046,Kavita Rao,70,Gujarat,Vadodara,Yes,Minor,Yes,Yes,9879754995
IND047,Neha Chatterjee,56,Gujarat,Surat,Yes,Minor,No,No,9868976500
IND048,Suresh Nair,24,Kerala,Kochi,No,Major,Yes,Yes,9868710066
IND049,Neha Kumar,70,Bihar,Bhagalpur,No,Major,Yes,Yes,9822937628
IND050,Suresh Yadav,40,Uttar Pradesh,Kanpur,No,Minor,Yes,Yes,9862970800
IND051,Kavita Rao,32,Rajasthan,Jaipur,No,Major,Yes,Yes,9826941457
IND052,Anil Patel,31,West Bengal,Kolkata,Yes,Major,Yes,Yes,9836986490
IND053,Neha Mehta,67,Kerala,Kozhikode,No,Minor,Yes,No,9856798216
IND054,Kavita Mehta,51,Rajasthan,Jaipur,Yes,Major,Yes,No,9880704776
IND055,Anil Mehta,25,Delhi,Rohini,No,Major,Yes,Yes,9868615227
IND056,Pooja Singh,19,Karnataka,Hubli,No,Major,Yes,Yes,9810792801
IND057,Amit Singh,52,West Bengal,Howrah,Yes,Minor,Yes,Yes,9847746672
IND058,Priya Mehta,61,Tamil Nadu,Madurai,Yes,Major,Yes,No,9870157158
IND059,Anil Yadav,39,Gujarat,Surat,Yes,Minor,Yes,No,9872532075
IND060,Suresh Verma,36,Rajasthan,Jodhpur,No,Major,Yes,No,9868448168
IND061,Neha Rao,29,Bihar,Gaya,Yes,Major,Yes,Yes,9841433444
IND062,Suresh Patel,48,Bihar,Patna,Yes,Minor,Yes,Yes,9844590958
IND063,Sunil Singh,31,Karnataka,Bengaluru,No,Minor,Yes,No,9842464768
IND064,Ramesh Mehta,67,Maharashtra,Mumbai,No,Major,Yes,Yes,9852185677
IND065,Deepa Sharma,36,Tamil Nadu,Coimbatore,No,Minor,No,No,9829923315
IND066,Neha Patel,47,Tamil Nadu,Madurai,Yes,Major,Yes,No,9897886466
IND067,Deepa Chatterjee,23,Uttar Pradesh,Lucknow,Yes,Major,Yes,Yes,9850768276
IND068,Kavita Rao,39,Rajasthan,Jaipur,No,Major,Yes,Yes,9849027805
IND069,Amit Kumar,35,Uttar Pradesh,Kanpur,Yes,Minor,No,Yes,9869054851
IND070,Deepa Verma,38,Gujarat,Vadodara,No,Minor,Yes,No,9865137875
IND071,Priya Sharma,32,Uttar Pradesh,Kanpur,Yes,Minor,Yes,Yes,9878446040
IND072,Anil Kumar,61,Gujarat,Surat,No,Major,Yes,No,9899376928
IND073,Neha Chatterjee,40,Karnataka,Hubli,No,Minor,No,Yes,9846496159
IND074,Anil Sharma,21,Bihar,Gaya,Yes,Minor,Yes,No,9835642928
IND075,Sunil Rao,66,Karnataka,Hubli,No,Minor,Yes,Yes,9865536218
IND076,Suresh Mehta,43,Rajasthan,Udaipur,No,Major,Yes,No,9830146147
IND077,Kavita Rao,41,Bihar,Bhagalpur,Yes,Minor,No,Yes,9868875889
IND078,Suresh Kumar,20,Kerala,Kochi,No,Major,Yes,Yes,9847147380
IND079,Amit Singh,28,West Bengal,Durgapur,No,Minor,Yes,Yes,9865418671
IND080,Deepa Verma,65,Uttar Pradesh,Kanpur,No,Minor,No,No,9867985800
IND081,Anil Rao,35,Maharashtra,Nagpur,No,Minor,No,Yes,9883459325
IND082,Priya Rao,26,Maharashtra,Nagpur,No,Major,Yes,No,9810603056
IND083,Anil Nair,22,Tamil Nadu,Madurai,No,Minor,Yes,Yes,9878533983
IND084,Kavita Verma,70,Delhi,Dwarka,No,Minor,No,Yes,9853270627
IND085,Kavita Verma,20,Karnataka,Mysuru,No,Minor,No,No,9832352841
IND086,Anil Sharma,19,Delhi,Dwarka,Yes,Minor,Yes,Yes,9820475264
IND087,Neha Mehta,62,Uttar Pradesh,Varanasi,No,Major,Yes,Yes,9852326729
IND088,Sunil Rao,18,Maharashtra,Nagpur,No,Major,Yes,Yes,9819294617
IND089,Kavita Patel,37,West Bengal,Kolkata,Yes,Minor,No,No,9871115543
IND090,Neha Kumar,27,Karnataka,Hubli,Yes,Major,Yes,No,9836863465
IND091,Suresh Patel,20,Uttar Pradesh,Lucknow,Yes,Major,Yes,Yes,9869085189
IND092,Sunil Nair,59,Maharashtra,Nagpur,Yes,Minor,No,Yes,9881915828
IND093,Pooja Singh,33,West Bengal,Howrah,No,Major,Yes,Yes,9878092031
IND094,Anil Rao,36,Uttar Pradesh,Lucknow,No,Minor,Yes,No,9893318519
IND095,Amit Chatterjee,28,Rajasthan,Jaipur,No,Minor,Yes,No,9860310287
IND096,Suresh Chatterjee,55,West Bengal,Howrah,Yes,Minor,Yes,Yes,9824484590
IND097,Neha Rao,69,Karnataka,Bengaluru,Yes,Major,Yes,No,9836965772
IND098,Deepa Mehta,21,Gujarat,Ahmedabad,No,Minor,Yes,No,9889317869
IND099,Kavita Sharma,32,Kerala,Kochi,No,Major,Yes,No,9837312585
IND100,Suresh Mehta,57,Tamil Nadu,Chennai,Yes,Major,Yes,Yes,9883710153
